config_name,config_type,num_adapters,task,num_samples,mean_latency_ms,median_latency_ms,p95_latency_ms,p99_latency_ms,std_latency_ms,throughput_req_per_sec,peak_gpu_memory_mb,peak_cpu_memory_mb,model_load_time_sec,timestamp,gpu_name
fullft_sst2_seed1337,full_ft,0,sst2,100,25.3136944770813,25.180935859680176,25.756633281707764,30.474300384521488,0.8363270937998329,39.50430866207173,1985.90478515625,2996.5703125,8.524115085601807,2025-10-06T12:23:08.415582,NVIDIA L4
fullft_sst2_seed2024,full_ft,0,sst2,100,25.269522666931152,25.147199630737305,26.36643648147583,29.02232885360718,0.7552662507842891,39.57336326374877,1985.90478515625,2992.14453125,8.766801595687866,2025-10-06T12:23:20.016189,NVIDIA L4
fullft_rte_seed42,full_ft,0,rte,100,25.36273717880249,25.017380714416504,27.565133571624752,32.524311542510986,1.5074870868299373,39.42792108557485,1997.59716796875,2989.51171875,7.240569114685059,2025-10-06T12:23:30.141648,NVIDIA L4
fullft_rte_seed1337,full_ft,0,rte,100,25.368995666503906,25.233030319213867,25.58804750442505,29.267954826354995,0.8643911411683177,39.41819428509562,1997.59716796875,2990.03515625,0.7444593906402588,2025-10-06T12:23:33.754954,NVIDIA L4
fullft_rte_seed2024,full_ft,0,rte,100,25.733463764190674,25.472521781921387,26.518356800079346,33.03714752197266,1.4398600452423889,38.85990666330535,1997.59716796875,2990.03515625,0.7242324352264404,2025-10-06T12:23:37.396090,NVIDIA L4
lora_merged_mrpc_seed42,lora_merged,0,mrpc,100,24.98321294784546,24.79422092437744,25.432193279266357,31.17643117904664,1.1210085992672874,40.02687733109362,2017.61376953125,3004.6640625,1.4063518047332764,2025-10-06T12:23:41.619344,NVIDIA L4
lora_merged_mrpc_seed1337,lora_merged,0,mrpc,100,25.682392120361328,25.4058837890625,28.928720951080322,31.460483074188243,1.3015465439336908,38.937182927254945,2017.61376953125,3009.83203125,1.0379760265350342,2025-10-06T12:23:45.556296,NVIDIA L4
lora_merged_mrpc_seed2024,lora_merged,0,mrpc,100,25.66396713256836,25.552749633789062,26.22075080871582,30.784828662872325,0.9553574672637305,38.96513718375868,2017.61376953125,3006.53515625,1.0082690715789795,2025-10-06T12:23:49.466869,NVIDIA L4
lora_merged_sst2_seed42,lora_merged,0,sst2,100,25.502183437347412,25.159716606140137,27.761793136596676,32.66451358795166,1.4938685735297106,39.21232871909787,2017.61376953125,3007.36328125,0.9955234527587891,2025-10-06T12:23:53.339840,NVIDIA L4
lora_merged_sst2_seed1337,lora_merged,0,sst2,100,25.428791046142578,25.15113353729248,27.49997377395629,30.684490203857436,1.2450489113196717,39.32550305617833,2017.61376953125,3008.19140625,1.0191659927368164,2025-10-06T12:23:57.208174,NVIDIA L4
lora_merged_sst2_seed2024,lora_merged,0,sst2,100,25.648648738861084,25.25627613067627,28.70680093765258,32.77128219604492,1.5925977988743025,38.98840871429098,2017.61376953125,3009.01953125,1.044205665588379,2025-10-06T12:24:01.121592,NVIDIA L4
lora_merged_rte_seed42,lora_merged,0,rte,100,25.653233528137207,25.265216827392578,29.472625255584717,33.482701778411865,1.682732474750528,38.98144063995563,2017.61376953125,3005.13671875,1.0937838554382324,2025-10-06T12:24:05.127389,NVIDIA L4
lora_merged_rte_seed1337,lora_merged,0,rte,100,25.407516956329346,25.240778923034668,25.72801113128662,32.23234415054322,1.1130487038221533,39.35843088164847,2017.61376953125,3005.46484375,1.0447003841400146,2025-10-06T12:24:09.041351,NVIDIA L4
lora_merged_rte_seed2024,lora_merged,0,rte,100,25.274810791015625,25.209903717041016,25.94001293182373,26.54856443405152,0.44717333761428346,39.56508352400674,2017.61376953125,3006.29296875,1.0253541469573975,2025-10-06T12:24:12.921851,NVIDIA L4
multi_lora_2_adapters,multi_lora_2,2,mrpc+sst2,100,34.85896110534668,34.53695774078369,36.936259269714355,38.92375946044925,1.2897202572405189,28.687028192777085,1994.21630859375,3007.51171875,0.9021317958831787,2025-10-06T12:24:17.847363,NVIDIA L4
multi_lora_3_adapters,multi_lora_3,3,mrpc+sst2+rte,99,34.732818603515625,34.40117835998535,38.86144161224365,42.14720726013183,1.6839024942641774,28.79121361889072,2001.90185546875,3008.37890625,0.9575290679931641,2025-10-06T12:24:22.538567,NVIDIA L4
